order_id,order_date,order_time,store_id,GMV,NMV,basket_value_inr,transaction_id,timestamp
00001,03-06-2026,10:05:40,STORE_BLR_001,302.33,256.98,302.33,TXN_00001,2026-06-03T10:05:40Z
00002,03-06-2026,10:05:40,STORE_BLR_002,491.77,418.0,491.77,TXN_00002,2026-06-03T10:05:40Z
00003,03-06-2026,10:05:40,STORE_BLR_002,453.88,385.8,453.88,TXN_00003,2026-06-03T10:05:40Z
00004,03-06-2026,10:08:07,STORE_BLR_001,1.0,0.85,1.0,TXN_00004,2026-06-03T10:08:07Z
00005,03-06-2026,10:08:07,STORE_BLR_002,397.38,337.77,397.38,TXN_00005,2026-06-03T10:08:07Z
00006,03-06-2026,10:08:07,STORE_BLR_002,199.0,169.15,199.0,TXN_00006,2026-06-03T10:08:07Z
00007,03-06-2026,10:08:07,STORE_BLR_001,614.54,522.36,614.54,TXN_00007,2026-06-03T10:08:07Z
00008,03-06-2026,10:08:07,STORE_BLR_002,469.77,399.3,469.77,TXN_00008,2026-06-03T10:08:07Z
00009,03-06-2026,10:08:07,STORE_BLR_002,397.38,337.77,397.38,TXN_00009,2026-06-03T10:08:07Z
00010,03-06-2026,10:08:07,STORE_BLR_001,445.5,378.68,445.5,TXN_00010,2026-06-03T10:08:07Z
00011,03-06-2026,10:08:07,STORE_BLR_002,216.42,183.96,216.42,TXN_00011,2026-06-03T10:08:07Z
00012,03-06-2026,10:08:07,STORE_BLR_002,1085.03,922.28,1085.03,TXN_00012,2026-06-03T10:08:07Z
00013,03-06-2026,10:08:07,STORE_BLR_001,172.8,146.88,172.8,TXN_00013,2026-06-03T10:08:07Z
00014,03-06-2026,10:08:07,STORE_BLR_002,288.81,245.49,288.81,TXN_00014,2026-06-03T10:08:07Z
00015,03-06-2026,10:08:07,STORE_BLR_002,315.0,267.75,315.0,TXN_00015,2026-06-03T10:08:07Z
00016,03-06-2026,10:08:07,STORE_BLR_001,325.0,276.25,325.0,TXN_00016,2026-06-03T10:08:07Z
00017,03-06-2026,10:08:07,STORE_BLR_002,90.0,76.5,90.0,TXN_00017,2026-06-03T10:08:07Z
00018,03-06-2026,10:08:07,STORE_BLR_002,614.54,522.36,614.54,TXN_00018,2026-06-03T10:08:07Z
00019,03-06-2026,10:08:07,STORE_BLR_001,321.0,272.85,321.0,TXN_00019,2026-06-03T10:08:07Z
00020,03-06-2026,10:08:07,STORE_BLR_002,275.0,233.75,275.0,TXN_00020,2026-06-03T10:08:07Z
00021,03-06-2026,10:08:07,STORE_BLR_002,578.34,491.59,578.34,TXN_00021,2026-06-03T10:08:07Z
00022,03-06-2026,10:08:07,STORE_BLR_001,198.0,168.3,198.0,TXN_00022,2026-06-03T10:08:07Z
00023,03-06-2026,10:08:07,STORE_BLR_002,90.0,76.5,90.0,TXN_00023,2026-06-03T10:08:07Z
00025,03-06-2026,10:08:07,STORE_BLR_001,578.34,491.59,578.34,TXN_00025,2026-06-03T10:08:07Z
00026,03-06-2026,10:08:07,STORE_BLR_002,249.0,211.65,249.0,TXN_00026,2026-06-03T10:08:07Z
00027,03-06-2026,10:08:07,STORE_BLR_002,321.38,273.17,321.38,TXN_00027,2026-06-03T10:08:07Z
00028,03-06-2026,10:11:01,STORE_BLR_001,49.5,42.07,49.5,TXN_00028,2026-06-03T10:11:01Z
00029,03-06-2026,10:11:01,STORE_BLR_002,49.5,42.07,49.5,TXN_00029,2026-06-03T10:11:01Z
00030,03-06-2026,10:11:01,STORE_BLR_002,49.5,42.07,49.5,TXN_00030,2026-06-03T10:11:01Z
00031,03-06-2026,10:11:01,STORE_BLR_001,49.5,42.07,49.5,TXN_00031,2026-06-03T10:11:01Z
00033,03-06-2026,10:15:47,STORE_BLR_002,199.0,169.15,199.0,TXN_00033,2026-06-03T10:15:47Z
00034,03-06-2026,10:18:17,STORE_BLR_001,225.0,191.25,225.0,TXN_00034,2026-06-03T10:18:17Z
00035,03-06-2026,10:22:15,STORE_BLR_002,314.8,267.58,314.8,TXN_00035,2026-06-03T10:22:15Z
00036,03-06-2026,10:22:15,STORE_BLR_002,255.34,217.04,255.34,TXN_00036,2026-06-03T10:22:15Z
00037,03-06-2026,10:22:15,STORE_BLR_001,244.84,208.11,244.84,TXN_00037,2026-06-03T10:22:15Z
00038,03-06-2026,10:25:14,STORE_BLR_002,599.0,509.15,599.0,TXN_00038,2026-06-03T10:25:14Z
00039,03-06-2026,10:29:08,STORE_BLR_002,400.0,340.0,400.0,TXN_00039,2026-06-03T10:29:08Z
00041,03-06-2026,10:32:47,STORE_BLR_002,799.0,679.15,799.0,TXN_00041,2026-06-03T10:32:47Z
00042,03-06-2026,10:36:06,STORE_BLR_002,553.17,470.19,553.17,TXN_00042,2026-06-03T10:36:06Z
00044,03-06-2026,10:36:06,STORE_BLR_002,691.64,587.89,691.64,TXN_00044,2026-06-03T10:36:06Z
00045,03-06-2026,10:36:06,STORE_BLR_002,1278.0,1086.3,1278.0,TXN_00045,2026-06-03T10:36:06Z
00046,03-06-2026,10:36:06,STORE_BLR_001,1.0,0.85,1.0,TXN_00046,2026-06-03T10:36:06Z
00047,03-06-2026,10:36:06,STORE_BLR_002,553.17,470.19,553.17,TXN_00047,2026-06-03T10:36:06Z
00048,03-06-2026,10:39:43,STORE_BLR_002,274.36,233.21,274.36,TXN_00048,2026-06-03T10:39:43Z
00049,03-06-2026,10:39:43,STORE_BLR_001,181.76,154.5,181.76,TXN_00049,2026-06-03T10:39:43Z
00050,03-06-2026,10:39:43,STORE_BLR_002,273.67,232.62,273.67,TXN_00050,2026-06-03T10:39:43Z
00051,03-06-2026,10:39:43,STORE_BLR_002,249.0,211.65,249.0,TXN_00051,2026-06-03T10:39:43Z
00052,03-06-2026,10:39:43,STORE_BLR_001,188.62,160.33,188.62,TXN_00052,2026-06-03T10:39:43Z
00053,03-06-2026,10:39:43,STORE_BLR_002,350.0,297.5,350.0,TXN_00053,2026-06-03T10:39:43Z
